step,loss
10,3.29170000
20,3.94740000
30,4.13620000
40,3.29700000
50,3.29040000
60,2.72000000
70,3.69850000
80,4.21000000
90,3.22680000
100,2.85530000
110,3.35320000
120,3.34930000
130,2.68400000
140,3.04920000
150,2.80420000
160,3.15740000
170,2.93540000
180,3.60390000
190,3.57860000
200,3.02620000
210,3.20350000
220,2.74720000
230,2.64760000
240,3.28790000
250,3.92940000
260,3.08070000
270,2.44100000
280,2.70160000
290,2.42700000
300,2.99320000
310,2.83340000
320,2.54790000
330,3.07870000
340,2.95380000
350,3.11790000
360,3.25820000
370,3.27110000
380,2.24620000
390,3.35300000
400,2.83280000
410,2.46100000
420,2.82540000
430,2.85600000
440,3.32260000
450,2.56990000
460,3.02080000
470,3.39270000
480,3.06960000
490,2.51980000
500,1.99190000
510,2.74620000
520,2.01420000
530,2.14490000
540,2.46370000
550,2.54680000
560,2.14520000
570,2.20800000
580,1.84810000
590,2.26380000
600,2.59590000
610,2.25210000
620,2.79590000
630,2.32120000
640,3.06620000
650,2.91930000
660,2.34550000
670,2.39150000
680,2.16480000
690,2.16750000
700,2.01800000
710,2.62060000
720,1.98170000
730,1.91320000
740,2.79520000
750,2.27500000
760,2.35670000
770,2.18450000
780,2.80560000
790,1.93520000
800,2.19560000
810,3.18710000
820,2.25060000
830,3.26670000
840,1.76670000
850,1.97310000
860,1.90150000
870,2.23350000
880,2.67110000
890,2.83870000
900,1.78830000
910,1.85850000
920,1.98560000
930,1.82060000
940,2.13930000
950,2.05630000
960,3.14310000
970,2.63580000
980,1.79350000
990,2.15020000
1000,1.99930000
1010,1.89250000
1020,2.35410000
1030,2.05940000
1040,2.13060000
1050,2.21380000
1060,1.79060000
1070,2.05980000
1080,3.07120000
1090,2.20720000
1100,1.89410000
1110,1.98300000
1120,2.52740000
1130,1.97350000
1140,2.64620000
1150,2.82670000
1160,2.83940000
1170,2.16850000
1180,1.34580000
1190,2.12720000
1200,2.39580000
1210,1.79240000
1220,2.51110000
1230,1.85320000
1240,2.29600000
1250,2.09900000
1260,2.05660000
1270,2.39330000
1280,2.71690000
1290,2.48150000
1300,2.80530000
1310,2.27020000
1320,2.36880000
1330,2.13930000
1340,2.55310000
1350,1.67620000
1360,2.59530000
1370,2.37840000
1380,1.83820000
1390,2.64220000
1400,1.87200000
1410,2.14440000
1420,3.44390000
1430,3.34270000
1440,2.42970000
1450,1.95310000
1460,2.50370000
1470,2.69910000
1480,2.22630000
1490,2.20750000
1500,2.38380000
1510,2.90780000
1520,2.40930000
1530,2.55960000
1540,2.68480000
1550,2.68400000
1560,1.64320000
1570,3.00830000
1580,2.47020000
1590,2.34290000
1600,1.97450000
1610,2.70910000
1620,2.26620000
1630,2.14430000
1640,1.77640000
1650,2.13170000
1660,2.87720000
1670,2.10410000
1680,1.86860000
1690,1.94460000
1700,2.15360000
1710,2.34210000
1720,2.20400000
1730,1.49570000
1740,2.60320000
1750,3.31360000
1760,3.34090000
1770,2.13710000
1780,3.03090000
1790,2.39660000
1800,3.02210000
1810,2.47850000
1820,2.01970000
1830,2.69030000
1840,2.19980000
1850,2.15870000
1860,2.90880000
1870,3.17090000
1880,3.36600000
1890,2.41580000
1900,2.01220000
1910,2.36650000
1920,1.95350000
1930,2.77160000
1940,2.47810000
1950,2.70910000
1960,2.81410000
1970,3.23360000
1980,2.55700000
1990,2.59020000
2000,2.15030000
2010,1.81930000
2020,2.30200000
2030,2.64310000
2040,2.44840000
2050,2.40280000
2060,2.69000000
2070,2.05890000
2080,2.78440000
2090,2.31720000
2100,2.41630000
2110,2.28760000
2120,2.68250000
2130,2.21910000
2140,2.68520000
2150,2.31040000
2160,2.64020000
2170,2.30750000
2180,1.99820000
2190,2.07150000
2200,1.92860000
2210,1.99520000
2220,2.70310000
2230,2.17640000
2240,2.57920000
2250,1.77990000
2260,3.66140000
2270,1.91980000
2280,1.65850000
2290,2.98910000
2300,3.17810000
2310,2.06930000
2320,2.92550000
2330,2.16180000
2340,1.65370000
2350,2.82060000
2360,2.63720000
2370,2.00230000
2380,2.88990000
2390,2.30710000
2400,3.28350000
2410,1.99090000
2420,2.10070000
2430,2.57600000
2440,2.40750000
2450,3.19040000
2460,2.86160000
2470,3.07290000
2480,2.15670000
2490,2.74900000
2500,2.97080000
2510,2.44160000
2520,2.64210000
2530,2.52590000
2540,1.86990000
2550,2.39020000
2560,3.11880000
2570,2.80470000
2580,3.04150000
2590,2.60930000
2600,3.26730000
2610,2.31780000
2620,2.78500000
2630,2.73140000
2640,2.08590000
2650,3.28400000
2660,3.52460000
2670,3.26740000
2680,2.44340000
2690,3.12610000
2700,2.75890000
2710,3.37390000
2720,2.87090000
2730,3.43370000
2740,3.13090000
2750,2.59000000
2760,3.89770000
2770,3.18850000
2780,2.93180000
2790,3.50560000
2800,2.74820000
2810,2.35110000
2820,2.95200000
2830,2.44850000
2840,2.66660000
2850,2.70880000
2860,3.01930000
2870,3.10920000
2880,3.08630000
2890,3.43510000
2900,3.59910000
2910,2.97730000
2920,2.77540000
2930,3.09510000
2940,2.66700000
2950,3.10490000
2960,2.84160000
2970,2.88640000
2980,2.78050000
2990,4.46060000
3000,5.46260000
3010,6.45660000
3020,7.28060000
3030,9.34100000
3040,8.67260000
3050,8.09120000
3060,8.32390000
3070,8.80900000
3080,9.00140000
3090,8.60700000
3100,8.55090000
3110,8.55250000
3120,9.04270000
3130,9.27000000
3140,8.12440000
3150,8.66800000
3160,8.00960000
3170,8.05170000
3180,8.26460000
3190,6.92700000
3200,7.61910000
3210,7.03360000
3220,7.29520000
3230,8.41480000
3240,8.85080000
3250,8.78240000
3260,8.57910000
3270,8.24220000
3280,7.81530000
3290,6.91570000
3300,6.94970000
3310,7.23570000
3320,8.17770000
3330,8.38250000
3340,7.38550000
3350,8.22920000
3360,8.56560000
3370,8.06400000
3380,8.29430000
3390,6.55940000
3400,6.69530000
3410,7.25160000
3420,7.75670000
3430,5.53200000
3440,7.53350000
3450,6.96500000
3460,7.59660000
3470,6.05900000
3480,8.09590000
3490,6.67700000
3500,7.86290000
3510,6.63840000
3520,7.58900000
3530,7.02310000
3540,6.44930000
3550,8.11520000
3560,7.02500000
3570,6.93400000
3580,7.85900000
3590,7.40700000
3600,7.46330000
3610,7.31870000
3620,7.15140000
3630,7.01690000
3640,6.91300000
3650,7.08270000
3660,6.73000000
3670,7.05010000
3680,6.79470000
3690,7.43490000
3700,7.10280000
3710,5.71010000
3720,7.37030000
3730,6.97670000
3740,6.96670000
3750,6.40610000
3760,6.94590000
3770,6.59490000
3780,6.49320000
3790,7.97700000
3800,6.98220000
3810,7.11710000
3820,7.07910000
3830,6.82660000
3840,5.82940000
3850,7.77510000
3860,7.04700000
3870,5.47040000
3880,7.31920000
3890,7.09130000
3900,7.01620000
3910,7.45130000
3920,7.59910000
3930,6.98420000
3940,7.29300000
3950,6.68130000
3960,6.93610000
3970,6.29060000
3980,7.06350000
3990,7.22700000
4000,5.97550000
4010,7.46550000
4020,6.09250000
4030,7.04600000
4040,5.86470000
4050,6.51320000
4060,7.09760000
4070,8.96900000
4080,6.73420000
4090,6.50470000
4100,7.02410000
4110,7.75550000
4120,7.12580000
4130,5.99210000
4140,6.44340000
4150,7.48830000
4160,5.55260000
4170,6.54930000
4180,6.85230000
4190,6.12720000
4200,6.74130000
4210,7.49290000
4220,6.44520000
4230,5.79730000
4240,7.11100000
4250,6.57130000
4260,6.99810000
4270,6.99470000
4280,7.57770000
4290,6.67220000
4300,5.97760000
4310,7.18730000
4320,7.36010000
4330,5.72290000
4340,6.75930000
4350,7.35770000
4360,5.54310000
4370,7.62110000
4380,7.04390000
4390,7.72510000
4400,7.11240000
4410,6.57120000
4420,8.17200000
4430,6.96260000
4440,6.45120000
4450,6.22120000
4460,7.71040000
4470,6.35830000
4480,6.62150000
4490,7.05970000
4500,6.40260000
4510,6.22260000
4520,6.52870000
4530,6.94940000
4540,5.24300000
4550,7.59800000
4560,6.91940000
4570,7.22930000
4580,5.97410000
4590,6.98710000
4600,7.80440000
4610,7.13090000
4620,6.44910000
4630,5.72120000
4640,6.25270000
4650,7.62910000
4660,5.72430000
4670,5.78930000
4680,6.76160000
4690,5.98230000
4700,7.57760000
4710,6.96540000
4720,6.67540000
4730,7.31140000
4740,6.76070000
4750,5.45920000
4760,6.90260000
4770,5.54850000
4780,6.85100000
4790,5.71760000
4800,6.51550000
4810,5.62800000
4820,6.12450000
4830,7.35350000
4840,7.58430000
4850,6.17690000
4860,7.22700000
4870,6.48120000
4880,6.75150000
4890,6.43910000
4900,7.51800000
4910,6.77400000
4920,6.58830000
4930,6.08370000
4940,5.69190000
4950,6.48020000
4960,9.08710000
4970,7.26800000
4980,6.35760000
4990,6.52560000
5000,6.35010000
5010,5.94880000
5020,8.20720000
5030,6.48720000
5040,5.46570000
5050,5.57060000
5060,7.21220000
5070,6.44550000
5080,7.16670000
5090,6.27420000
5100,5.81050000
5110,6.56630000
5120,7.84820000
5130,7.04840000
5140,6.40210000
5150,5.21420000
5160,6.85530000
5170,5.93350000
5180,6.06710000
5190,7.19130000
5200,6.41760000
5210,6.56840000
5220,6.00200000
5230,6.27000000
5240,5.89380000
5250,6.41380000
5260,7.11950000
5270,6.65210000
5280,6.13420000
5290,6.26680000
5300,6.26410000
5310,6.10570000
5320,6.05640000
5330,6.92710000
5340,6.72140000
5350,7.64540000
5360,6.80970000
5370,6.85500000
5380,5.88460000
5390,6.85840000
5400,6.47960000
5410,5.98650000
5420,6.92720000
5430,5.90840000
5440,7.19470000
5450,5.65490000
5460,7.18750000
5470,7.10120000
5480,7.87840000
5490,6.16120000
5500,7.04590000
5510,6.91180000
5520,6.66330000
5530,5.80640000
5540,6.27270000
5550,7.50550000
5560,5.28570000
5570,5.64130000
5580,6.15540000
5590,5.66480000
5600,8.18850000
5610,6.48180000
5620,7.50140000
5630,6.52190000
5640,7.13130000
5650,6.43040000
5660,7.24950000
5670,6.31810000
5680,5.40170000
5690,6.31460000
5700,7.06550000
5710,4.83580000
5720,6.81160000
5730,6.06960000
5740,6.05390000
5750,6.71940000
5760,8.07750000
5770,5.77720000
5780,5.72400000
5790,7.12000000
5800,6.53440000
5810,6.20690000
5820,5.91400000
5830,5.59740000
5840,6.34920000
5850,6.10630000
5860,6.23210000
5870,5.52940000
5880,7.01480000
5890,5.43020000
5900,5.53320000
5910,6.62640000
5920,6.30100000
5930,7.42800000
5940,6.11430000
5950,5.56670000
5960,6.17390000
5970,5.95920000
5980,7.07010000
5990,6.09170000
6000,6.87010000
6010,6.13540000
6020,7.04020000
6030,5.99560000
6040,7.17080000
6050,7.24450000
6060,7.12990000
6070,6.68300000
6080,7.08860000
6090,7.08800000
6100,7.24200000
6110,6.21660000
6120,7.62590000
6130,7.52150000
6140,6.31560000
6150,5.42080000
6160,5.37410000
6170,6.61380000
6180,5.86210000
6190,5.52650000
6200,5.33120000
6210,6.08610000
6220,6.65330000
6230,6.47580000
6240,6.11960000
6250,7.33560000
6260,6.50460000
6270,5.74590000
6280,5.87980000
6290,6.20960000
6300,6.21510000
6310,6.72420000
6320,7.31230000
6330,5.61330000
6340,6.71360000
6350,5.77610000
6360,5.18650000
6370,6.51980000
6380,6.82740000
6390,6.55570000
6400,6.50190000
6410,5.74590000
6420,5.10830000
6430,5.65030000
6440,5.75570000
6450,4.43070000
6460,6.04490000
6470,6.15440000
6480,7.34470000
6490,5.58690000
6500,6.05430000
6510,5.88780000
6520,5.47910000
6530,4.85410000
6540,6.23440000
6550,6.29450000
6560,6.30510000
6570,5.77610000
6580,4.51260000
6590,6.86920000
6600,5.67630000
6610,4.97350000
6620,5.46960000
6630,5.39310000
6640,7.80330000
6650,6.15580000
6660,6.17040000
6670,6.84110000
6680,5.33570000
6690,6.09240000
6700,6.80440000
6710,6.99900000
6720,6.54220000
6730,6.51340000
6740,6.57800000
6750,6.46360000
6760,7.53800000
6770,5.97570000
6780,6.53340000
6790,7.23110000
6800,5.33760000
6810,6.29830000
6820,5.29680000
6830,5.96850000
6840,5.72190000
6850,6.10570000
6860,6.63130000
6870,6.28690000
6880,5.94900000
6890,6.21870000
6900,6.13250000
6910,5.68110000
6920,5.16610000
6930,5.99390000
6940,5.60330000
6950,5.49690000
6960,5.88910000
6970,5.41260000
6980,7.17400000
6990,4.87410000
7000,6.84390000
7010,5.48640000
7020,7.63190000
7030,5.34370000
7040,4.59830000
7050,4.85820000
7060,5.86640000
7070,6.46650000
7080,5.54220000
7090,6.47440000
7100,5.76980000
7110,7.42810000
7120,7.40280000
7130,6.09560000
7140,5.78610000
7150,5.99110000
7160,7.55860000
7170,6.68130000
7180,4.67840000
7190,6.63150000
7200,5.81420000
7210,5.25040000
7220,7.08260000
7230,6.16220000
7240,5.14990000
7250,5.78420000
7260,6.11390000
7270,5.66450000
7280,5.37890000
7290,6.41560000
7300,6.48030000
7310,5.08000000
7320,5.90930000
7330,4.75440000
7340,5.48370000
7350,5.87320000
7360,4.97980000
7370,5.86620000
7380,5.64140000
7390,6.35850000
7400,7.58860000
7410,5.78650000
7420,5.81520000
7430,6.46030000
7440,5.24010000
7450,5.33350000
7460,6.80240000
7470,7.19550000
7480,5.09110000
7490,7.25210000
7500,5.68300000
7510,5.40800000
7520,6.27120000
7530,5.85160000
7540,4.59810000
7550,6.96470000
7560,6.19920000
7570,4.78960000
7580,4.53200000
7590,6.23660000
7600,6.92250000
7610,7.12020000
7620,6.66490000
7630,6.30590000
7640,7.72210000
7650,6.60410000
7660,6.02050000
7670,5.95610000
7680,5.53270000
7690,6.63560000
7700,4.76570000
7710,5.04940000
7720,6.27360000
7730,6.54910000
7740,4.84010000
7750,6.47310000
7760,5.89030000
7770,4.55610000
7780,5.74030000
7790,5.37960000
7800,5.47460000
7810,4.50330000
7820,6.03260000
7830,6.99100000
7840,4.71000000
7850,7.33500000
7860,5.99790000
7870,5.25270000
7880,6.18250000
7890,6.31980000
7900,7.53150000
7910,6.38640000
7920,4.43690000
7930,7.40520000
7940,5.64940000
7950,5.49970000
7960,5.93400000
7970,6.92710000
7980,5.87560000
7990,6.56530000
8000,7.01550000
8010,5.80710000
8020,5.94050000
8030,6.49300000
8040,5.08230000
8050,5.46160000
8060,5.29600000
8070,6.18820000
8080,4.95290000
8090,6.10200000
8100,6.56380000
8110,6.87070000
8120,6.10790000
8130,5.66060000
8140,5.86080000
8150,5.85120000
8160,5.18490000
8170,6.13080000
8180,5.85590000
8190,5.60230000
8200,5.03530000
8210,5.29330000
8220,4.79140000
8230,5.77020000
8240,6.47190000
8250,6.40380000
8260,5.01310000
8270,7.11650000
8280,5.48290000
8290,5.92900000
8300,4.11770000
8310,6.11160000
8320,6.38170000
8330,6.45320000
8340,4.95330000
8350,5.24140000
8360,6.07780000
8370,8.40920000
8380,6.77910000
8390,6.47260000
8400,6.33690000
8410,4.15570000
8420,5.00070000
8430,5.41290000
8440,7.53040000
8450,5.71500000
8460,5.72990000
8470,5.51850000
8480,7.56100000
8490,6.70290000
8500,5.09430000
8510,6.44050000
8520,4.91630000
8530,5.91330000
8540,6.58330000
8550,6.95170000
8560,5.96330000
8570,6.52350000
8580,5.73170000
8590,7.91340000
8600,5.14180000
8610,6.54500000
8620,5.61640000
8630,7.07570000
8640,5.54770000
8650,5.57500000
8660,5.47780000
8670,5.70190000
8680,6.19960000
8690,5.37050000
8700,7.67580000
8710,4.58440000
8720,6.46070000
8730,4.36130000
8740,5.59190000
8750,5.00240000
8760,5.66100000
8770,4.14900000
8780,5.33590000
8790,5.66210000
8800,5.56090000
8810,4.99750000
8820,6.98860000
8830,4.80680000
8840,7.01110000
8850,5.20730000
8860,7.47500000
8870,5.27710000
8880,5.88900000
8890,5.54930000
8900,5.68020000
8910,5.77810000
8920,6.65310000
8930,6.05860000
8940,6.05400000
8950,5.73970000
8960,6.78690000
8970,5.61630000
8980,5.32470000
8990,6.00250000
9000,5.08360000
9010,7.36950000
9020,6.09670000
9030,5.93860000
9040,5.47130000
9050,6.31950000
9060,5.11390000
9070,5.77700000
9080,5.96930000
9090,6.88640000
9100,6.80560000
9110,5.60500000
9120,5.51200000
9130,5.42340000
9140,4.47730000
9150,7.88700000
9160,6.90820000
9170,5.03400000
9180,6.19200000
9190,5.23930000
9200,6.04230000
9210,4.66730000
9220,5.72980000
9230,5.16910000
9240,7.26260000
9250,5.92110000
9260,4.47280000
9270,5.04750000
9280,5.88010000
9290,5.16960000
9300,6.39790000
9310,5.26380000
9320,6.82770000
9330,4.62620000
9340,6.66700000
9350,6.01540000
9360,5.64010000
9370,5.09200000
9380,5.00220000
9390,6.67780000
9400,5.94830000
9410,5.68450000
9420,6.01620000
9430,6.24460000
9440,6.18690000
9450,5.44520000
9460,6.11260000
9470,5.89980000
9480,4.22130000
9490,5.92650000
9500,5.45720000
9510,5.13330000
9520,4.78000000
9530,3.87470000
9540,6.10720000
9550,6.02250000
9560,4.96160000
9570,5.64320000
9580,5.36170000
9590,6.46540000
9600,6.93390000
9610,5.21320000
9620,5.94780000
9630,4.83210000
9640,6.52720000
9650,5.94040000
9660,4.85680000
9670,5.02810000
9680,6.43860000
9690,6.17090000
9700,7.00300000
9710,6.16920000
9720,5.14330000
9730,5.29450000
9740,5.12460000
9750,5.24900000
9760,7.47220000
9770,5.39070000
9780,4.83610000
9790,6.94110000
9800,6.45080000
9810,5.40650000
9820,5.89140000
9830,6.78590000
9840,5.19330000
9850,5.19210000
9860,5.07370000
9870,6.09590000
9880,4.73600000
9890,5.24300000
9900,6.31900000
9910,4.71900000
9920,5.62890000
9930,5.69650000
9940,6.18060000
9950,6.82770000
9960,6.96320000
9970,5.40770000
9980,6.23590000
9990,7.62780000
10000,5.79180000
10010,6.80490000
10020,4.35840000
10030,5.79300000
10040,5.49080000
10050,6.34830000
10060,4.51020000
10070,5.32970000
10080,4.62690000
10090,5.63950000
10100,5.11460000
10110,6.27040000
10120,4.87780000
10130,5.64390000
10140,5.83110000
10150,5.58500000
10160,4.37970000
10170,6.01950000
10180,7.68200000
10190,5.24030000
10200,6.03890000
10210,4.65430000
10220,4.99300000
10230,6.20840000
10240,6.49810000
10250,6.35300000
10260,4.78510000
10270,7.65810000
10280,4.86540000
10290,5.44580000
10300,4.56020000
10310,6.65060000
10320,5.33040000
