step,loss
10330,6.43210000
10340,6.49380000
10350,5.96370000
10360,5.91180000
10370,6.40540000
10380,5.84750000
10390,5.05280000
10400,6.95580000
10410,4.58440000
10420,5.34690000
10430,7.75090000
10440,5.86080000
10450,7.43850000
10460,7.67530000
10470,5.07320000
10480,4.86480000
10490,5.56510000
10500,4.89210000
10510,4.32840000
10520,5.53470000
10530,4.78390000
10540,4.85340000
10550,6.66180000
10560,5.23200000
10570,5.20660000
10580,5.96920000
10590,6.46960000
10600,5.37320000
10610,5.42000000
10620,5.72750000
10630,6.26110000
10640,5.80360000
10650,5.40520000
10660,5.86180000
10670,6.27260000
10680,5.04210000
10690,5.57390000
10700,4.96460000
10710,7.33940000
10720,7.33140000
10730,5.28960000
10740,6.32900000
10750,7.83880000
10760,5.70240000
10770,6.19460000
10780,5.87680000
10790,5.45340000
10800,5.19630000
10810,4.79900000
10820,4.72790000
10830,5.83700000
10840,4.74630000
10850,6.09780000
10860,3.48070000
10870,6.88740000
10880,5.90040000
10890,6.02740000
10900,6.21650000
10910,5.63380000
10920,6.20340000
10930,4.29520000
10940,5.74250000
10950,5.88570000
10960,5.25900000
10970,4.69850000
10980,5.01910000
10990,6.57640000
11000,6.33680000
11010,5.29370000
11020,3.59460000
11030,6.26200000
11040,5.46470000
11050,6.82670000
11060,7.15760000
11070,4.98340000
11080,5.61310000
11090,7.22930000
11100,5.68340000
11110,5.70370000
11120,7.02850000
11130,4.32430000
11140,4.87290000
11150,5.99970000
11160,4.60410000
11170,6.09980000
11180,4.44290000
11190,5.85020000
11200,6.30890000
11210,5.21470000
11220,4.86570000
11230,8.23580000
11240,6.75660000
11250,4.41080000
11260,5.91530000
11270,4.84610000
11280,5.66040000
11290,6.96220000
11300,6.23570000
11310,5.20890000
11320,5.14600000
11330,4.89480000
11340,5.57650000
11350,6.34450000
11360,4.30740000
11370,5.79370000
11380,5.69750000
11390,5.67850000
11400,5.71050000
11410,5.51710000
11420,6.06910000
11430,7.38330000
11440,6.20370000
11450,6.52940000
11460,6.01040000
11470,5.67000000
11480,5.35170000
11490,5.64570000
11500,5.26590000
11510,6.90070000
11520,6.36820000
11530,7.13160000
11540,6.05400000
11550,5.18840000
11560,5.55300000
11570,5.39480000
11580,6.40580000
11590,3.84190000
11600,5.67810000
11610,4.90710000
11620,6.48870000
11630,5.13490000
11640,6.43330000
11650,4.84410000
11660,4.42100000
11670,5.50850000
11680,6.06510000
11690,5.92330000
11700,5.00070000
11710,6.71810000
11720,5.24140000
11730,7.80820000
11740,6.41030000
11750,5.18560000
11760,5.85150000
11770,5.23220000
11780,5.84040000
11790,5.99140000
11800,5.60630000
11810,4.85580000
11820,4.28380000
11830,6.34110000
11840,4.49480000
11850,5.89240000
11860,4.62200000
11870,4.21260000
11880,5.27280000
11890,6.16130000
11900,5.42360000
11910,5.54590000
11920,5.23640000
11930,5.71400000
11940,5.66470000
11950,5.47320000
11960,4.60520000
11970,6.25530000
11980,7.18040000
11990,5.59790000
12000,5.81310000
12010,4.96800000
12020,5.92830000
12030,6.47980000
12040,6.44330000
12050,6.33010000
12060,5.75020000
12070,4.86360000
12080,5.90710000
12090,5.80380000
12100,4.96420000
12110,5.15760000
12120,5.56510000
12130,5.52760000
12140,4.13890000
12150,6.53540000
12160,5.52110000
12170,3.50180000
12180,5.84400000
12190,4.93860000
12200,4.94100000
12210,4.06170000
12220,4.97360000
12230,4.73830000
12240,5.81140000
12250,5.47680000
12260,7.25250000
12270,5.42520000
12280,3.85170000
12290,6.33290000
12300,6.62830000
12310,6.56600000
12320,4.28050000
12330,5.68020000
12340,4.92460000
12350,7.55990000
12360,5.08920000
12370,6.75020000
12380,3.32340000
12390,4.44120000
12400,4.97360000
12410,6.24890000
12420,6.33340000
12430,5.99140000
12440,5.03070000
12450,5.66870000
12460,5.50520000
12470,4.70680000
12480,6.08340000
12490,6.40420000
12500,5.21090000
12510,5.17120000
12520,6.59190000
12530,6.05600000
12540,5.71210000
12550,6.31070000
12560,6.59190000
12570,5.82710000
12580,6.91050000
12590,7.46610000
12600,5.23560000
12610,5.18640000
12620,5.80850000
12630,6.93550000
12640,4.68520000
12650,5.36190000
12660,4.75810000
12670,6.45750000
12680,5.95360000
12690,6.41830000
12700,5.72150000
12710,6.74460000
12720,5.46140000
12730,6.26320000
12740,4.92750000
12750,4.05660000
12760,6.79750000
12770,5.22940000
12780,6.28680000
12790,3.64130000
12800,5.35130000
12810,5.50880000
12820,5.77300000
12830,6.37420000
12840,5.95990000
12850,5.30650000
12860,6.09810000
12870,5.94400000
12880,5.62650000
12890,5.80890000
12900,5.48910000
12910,6.82760000
12920,5.12210000
12930,6.83000000
12940,5.16540000
12950,5.72720000
12960,7.65720000
12970,4.67620000
12980,5.75570000
12990,5.19340000
13000,6.14840000
13010,3.98750000
13020,6.24700000
13030,5.24950000
13040,6.61850000
13050,4.28480000
13060,6.03740000
13070,5.98260000
13080,5.36770000
13090,6.81120000
13100,5.91760000
13110,5.78460000
13120,5.47700000
13130,5.03210000
13140,5.96810000
13150,4.94980000
13160,6.34740000
13170,5.25810000
13180,5.94450000
13190,5.48870000
13200,5.54040000
13210,5.91110000
13220,6.23150000
13230,5.15410000
13240,5.51720000
13250,5.31020000
13260,5.93830000
13270,5.90270000
13280,5.55140000
13290,5.20060000
13300,4.60950000
13310,4.98390000
13320,5.88080000
13330,4.94240000
13340,6.62060000
13350,4.50160000
13360,4.85770000
13370,5.59240000
13380,5.21690000
13390,5.55980000
13400,3.81630000
13410,6.40700000
13420,6.24790000
13430,5.43570000
13440,7.24900000
13450,6.35470000
13460,4.81400000
13470,5.66890000
13480,4.65060000
13490,6.98730000
13500,5.26400000
13510,6.79050000
13520,6.26700000
13530,5.58690000
13540,4.69680000
13550,5.21610000
13560,4.91950000
13570,5.05830000
13580,5.36030000
13590,4.86920000
13600,4.44550000
13610,6.04440000
13620,5.48000000
13630,5.81780000
13640,5.31490000
13650,6.19530000
13660,5.92670000
13670,3.65320000
13680,6.07530000
13690,5.95550000
13700,6.27940000
13710,5.68170000
13720,5.97720000
13730,5.17410000
13740,4.94870000
13750,7.09450000
13760,5.57250000
13770,4.80870000
13780,6.33220000
13790,6.29170000
13800,6.34560000
13810,6.46190000
13820,5.89640000
13830,4.75130000
13840,5.91040000
13850,5.44750000
13860,6.54030000
13870,6.29110000
13880,5.57610000
13890,7.34930000
13900,4.87650000
13910,5.60340000
13920,5.09900000
13930,5.74820000
13940,5.88250000
13950,5.34100000
13960,5.80010000
13970,6.92920000
13980,6.08150000
13990,5.74340000
14000,4.79470000
14010,5.75470000
14020,5.71390000
14030,4.41470000
14040,6.04080000
14050,5.11100000
14060,5.20520000
14070,4.27780000
14080,5.66340000
14090,4.69510000
14100,5.01610000
14110,6.63420000
14120,6.12630000
14130,5.98600000
14140,6.80770000
14150,6.09690000
14160,4.98010000
14170,5.30800000
14180,5.92300000
14190,5.17030000
14200,7.21530000
14210,6.12200000
14220,4.08190000
14230,6.84970000
14240,5.46060000
14250,6.44360000
14260,4.98550000
14270,4.53030000
14280,4.88020000
14290,7.01270000
14300,5.80910000
14310,4.29810000
14320,5.90810000
14330,5.99470000
14340,5.23570000
14350,6.02130000
14360,6.25290000
14370,5.89870000
14380,5.23260000
14390,5.77610000
14400,5.58520000
14410,4.89320000
14420,5.26030000
14430,7.03010000
14440,5.09510000
14450,4.34200000
14460,5.04150000
14470,5.66470000
14480,6.01840000
14490,4.89070000
14500,5.44070000
14510,4.48750000
14520,6.12420000
14530,7.43210000
14540,6.29550000
14550,6.21890000
14560,4.80600000
14570,6.28160000
14580,6.52250000
14590,7.02740000
14600,5.28250000
14610,5.51820000
14620,5.22180000
14630,4.74820000
14640,5.54880000
14650,4.81350000
14660,4.10340000
14670,5.25560000
14680,6.50200000
14690,6.71810000
14700,5.36890000
14710,5.26060000
14720,6.88810000
14730,4.84620000
14740,4.94690000
14750,6.92000000
14760,6.28840000
14770,5.73110000
14780,4.90960000
14790,5.08970000
14800,5.67300000
14810,4.17680000
14820,5.15650000
14830,5.91130000
14840,6.02940000
14850,6.28200000
14860,5.91060000
14870,5.91350000
14880,5.39570000
14890,6.70320000
14900,4.95720000
14910,5.30200000
14920,4.97410000
14930,5.90060000
14940,5.32400000
14950,5.91450000
14960,5.86930000
14970,5.54010000
14980,5.87940000
14990,5.98470000
15000,5.61780000
15010,5.80810000
15020,4.69630000
15030,5.37000000
15040,5.98150000
15050,5.72580000
15060,4.69080000
15070,5.02530000
15080,5.32400000
15090,6.06040000
15100,6.29320000
15110,4.95440000
15120,5.28450000
15130,4.39430000
15140,5.77890000
15150,7.11580000
15160,4.47660000
15170,7.39550000
15180,7.20000000
15190,6.69770000
15200,6.40060000
15210,5.89130000
15220,5.30530000
15230,4.58970000
15240,5.96260000
15250,6.07210000
15260,4.80720000
15270,5.02700000
15280,4.36440000
15290,5.24300000
15300,6.21530000
15310,6.45740000
15320,4.90180000
15330,5.53650000
15340,6.10860000
15350,4.66790000
15360,5.36780000
15370,5.84400000
15380,4.76200000
15390,5.98330000
15400,6.64330000
15410,6.71260000
15420,4.89620000
15430,5.02660000
15440,4.59830000
15450,6.73990000
15460,5.80490000
15470,4.27190000
15480,4.39950000
15490,6.26280000
15500,5.48190000
15510,6.40080000
15520,5.70160000
15530,6.96950000
15540,4.77920000
15550,4.55120000
15560,5.40420000
15570,6.07530000
15580,4.94310000
15590,6.11400000
15600,4.77100000
15610,5.52520000
15620,4.69470000
15630,5.43910000
15640,5.16840000
15650,5.26060000
15660,6.25790000
15670,5.66520000
15680,5.47400000
15690,6.09890000
15700,5.28920000
15710,6.39160000
15720,5.75170000
15730,6.11600000
15740,6.20830000
15750,5.84970000
15760,6.92910000
15770,5.43990000
15780,5.73360000
15790,5.41030000
15800,5.75410000
15810,5.25870000
15820,6.22590000
15830,6.91460000
15840,6.43720000
15850,5.69010000
15860,5.76560000
15870,4.37430000
15880,4.92950000
15890,6.16500000
15900,5.37120000
15910,4.96500000
15920,5.64750000
15930,6.43350000
15940,6.24800000
15950,5.75680000
15960,4.62880000
15970,5.35080000
15980,5.68630000
15990,4.85570000
16000,4.99380000
16010,6.41360000
16020,4.90250000
16030,6.60200000
16040,6.34520000
16050,5.46200000
16060,5.09660000
16070,6.48450000
16080,5.03330000
16090,5.98450000
16100,7.51130000
16110,6.16400000
16120,6.27390000
16130,5.67380000
16140,5.61130000
16150,6.57740000
16160,5.00450000
16170,7.37730000
16180,6.39110000
16190,5.00350000
16200,5.59640000
16210,5.02750000
16220,5.35450000
16230,5.54710000
16240,5.29600000
16250,6.87430000
16260,5.88300000
16270,5.90630000
16280,4.99070000
16290,5.84400000
16300,5.25750000
16310,5.35930000
16320,4.94100000
16330,6.10820000
16340,4.57890000
16350,5.60260000
16360,5.54230000
16370,5.89160000
16380,6.56240000
16390,5.95410000
16400,5.97310000
16410,4.76490000
16420,6.23490000
16430,4.82850000
16440,5.80290000
16450,5.79060000
16460,5.59040000
16470,5.13640000
16480,4.29320000
16490,4.08100000
16500,6.22170000
16510,4.32340000
16520,6.61090000
16530,4.94520000
16540,5.61270000
16550,4.58590000
16560,4.80570000
16570,4.80640000
16580,5.03220000
16590,6.33450000
16600,4.92190000
16610,4.92340000
16620,4.53990000
16630,4.59380000
16640,4.93370000
16650,5.52340000
16660,4.98890000
16670,6.64830000
16680,5.99070000
16690,4.61090000
16700,6.20310000
16710,4.47060000
16720,4.99500000
16730,4.95740000
16740,6.48500000
16750,6.91310000
16760,4.81230000
16770,5.89410000
16780,6.56000000
16790,4.93310000
16800,6.18350000
16810,5.62560000
16820,4.65060000
16830,6.29180000
16840,5.82460000
16850,5.51480000
16860,4.80030000
16870,5.60000000
16880,6.65750000
16890,6.11800000
16900,5.31110000
16910,5.25120000
16920,5.61580000
16930,6.29980000
16940,5.57690000
16950,4.81090000
16960,6.72720000
16970,4.91560000
16980,5.45890000
16990,7.57840000
17000,4.71350000
17010,5.33500000
17020,5.07300000
17030,4.93130000
17040,5.81650000
17050,6.40540000
17060,5.89450000
17070,5.02890000
17080,5.19420000
17090,5.76750000
17100,5.49090000
17110,4.04560000
17120,4.97030000
17130,4.67940000
17140,6.27330000
17150,5.52720000
17160,6.78480000
17170,5.02880000
17180,6.48980000
17190,6.18270000
17200,5.70060000
17210,4.63510000
17220,5.49470000
17230,5.19630000
17240,5.24630000
17250,4.11160000
17260,7.47500000
17270,8.05150000
17280,6.33750000
17290,5.74840000
17300,7.00760000
17310,5.59680000
17320,6.31330000
17330,5.74460000
17340,5.78310000
17350,5.36070000
17360,4.53890000
17370,6.18230000
17380,6.57200000
17390,6.28840000
17400,5.49270000
17410,5.04300000
17420,3.65090000
17430,6.93700000
17440,6.65630000
17450,5.96880000
17460,5.88380000
17470,7.01070000
17480,5.61650000
17490,5.89310000
17500,4.71420000
17510,6.00180000
17520,5.08300000
17530,4.39900000
17540,4.69300000
17550,6.34160000
17560,6.30860000
17570,5.12720000
17580,5.43420000
17590,5.67470000
17600,5.91810000
17610,5.20270000
17620,4.89340000
17630,6.34870000
17640,6.91850000
17650,6.38040000
17660,7.20540000
17670,5.18700000
17680,5.59170000
17690,6.01820000
17700,4.22150000
17710,5.14670000
17720,6.25600000
17730,4.82970000
17740,5.78040000
17750,5.17470000
17760,5.13000000
17770,4.57420000
17780,6.27010000
17790,5.29590000
17800,4.40430000
17810,5.01270000
17820,4.14200000
17830,5.91820000
17840,6.17140000
17850,6.29710000
17860,5.64690000
17870,4.88760000
17880,5.95060000
17890,4.84450000
17900,5.90910000
17910,3.81840000
17920,3.98680000
17930,6.29900000
17940,5.02290000
17950,5.42970000
17960,5.51170000
17970,5.89730000
17980,5.81570000
17990,5.40710000
18000,5.33000000
18010,7.09370000
18020,5.74790000
18030,4.69890000
18040,5.14290000
18050,5.31910000
18060,5.11590000
18070,5.82580000
18080,4.92960000
18090,7.31030000
18100,5.38490000
18110,6.12720000
18120,5.72180000
18130,5.08900000
18140,5.22290000
18150,5.46600000
18160,3.41400000
18170,5.48160000
18180,5.22320000
18190,6.47160000
18200,5.41340000
18210,6.70430000
18220,5.30890000
18230,6.87570000
18240,6.01670000
18250,5.07430000
18260,5.12560000
18270,5.78300000
18280,4.84690000
18290,5.69560000
18300,4.96610000
18310,4.28870000
18320,4.26990000
18330,5.20520000
18340,5.38030000
18350,4.82880000
18360,5.14690000
18370,4.84460000
18380,5.53430000
18390,5.16700000
18400,6.14230000
18410,6.08530000
18420,5.18000000
18430,4.55920000
18440,5.90790000
18450,4.83770000
18460,6.26230000
18470,5.53180000
18480,6.11800000
18490,6.19170000
18500,5.37580000
18510,4.65090000
18520,6.47110000
18530,5.55610000
18540,6.12350000
18550,6.78070000
18560,6.37450000
18570,5.70150000
18580,5.50140000
18590,7.20890000
18600,5.11680000
18610,4.77250000
18620,5.04050000
18630,6.40970000
18640,5.23510000
18650,4.81390000
18660,5.78430000
18670,5.54730000
18680,6.54290000
18690,4.69610000
18700,5.27510000
18710,6.11570000
18720,5.60610000
18730,5.93740000
18740,5.46250000
18750,5.60940000
18760,5.59770000
18770,6.76000000
18780,5.33280000
18790,4.51710000
18800,7.34400000
18810,5.29390000
18820,5.44440000
18830,6.18040000
18840,5.21340000
18850,4.75870000
18860,5.93720000
18870,4.69110000
18880,4.51960000
18890,5.72910000
18900,5.58690000
18910,5.54960000
18920,5.83840000
18930,6.35690000
18940,5.56110000
18950,5.42390000
18960,6.96590000
18970,6.57130000
18980,4.82620000
18990,6.39630000
19000,5.52150000
19010,4.62050000
19020,4.57600000
19030,5.16380000
19040,5.90160000
19050,5.08550000
19060,5.91830000
19070,3.77540000
19080,6.82970000
19090,5.53410000
19100,5.99660000
19110,5.00900000
19120,6.55190000
19130,4.89820000
19140,5.53730000
19150,4.89490000
19160,4.97710000
19170,5.23070000
19180,6.67130000
19190,5.93920000
19200,5.62180000
19210,6.03220000
19220,5.76130000
19230,6.42730000
19240,4.57900000
19250,3.95970000
19260,6.16660000
19270,6.11830000
19280,5.70390000
19290,5.00490000
19300,5.22520000
19310,4.13960000
19320,5.85240000
19330,5.82110000
19340,5.73150000
19350,6.42500000
19360,4.78900000
19370,6.05510000
19380,6.04040000
19390,4.24480000
19400,5.23390000
19410,5.15120000
19420,4.72040000
19430,4.52640000
19440,6.76050000
19450,5.43270000
19460,6.54590000
19470,6.13580000
19480,5.50830000
19490,6.31960000
19500,6.01060000
19510,5.75460000
19520,4.59720000
19530,5.26490000
19540,6.49000000
19550,5.75310000
19560,5.73300000
19570,7.61990000
19580,6.20960000
19590,6.31280000
19600,6.30190000
19610,4.95800000
19620,5.42480000
19630,5.19330000
19640,6.89860000
19650,5.91800000
19660,3.70400000
19670,5.03990000
19680,6.52910000
19690,5.95840000
19700,7.08700000
19710,5.15390000
19720,5.31360000
19730,5.95740000
19740,4.69090000
19750,4.88130000
19760,6.13000000
19770,5.45370000
19780,6.23540000
19790,3.37130000
19800,5.44370000
19810,5.90340000
19820,5.42510000
19830,6.14560000
19840,6.09160000
19850,5.06400000
19860,6.76100000
19870,5.77080000
19880,4.27820000
19890,4.91060000
19900,4.92020000
19910,4.98760000
19920,5.61050000
19930,5.43830000
19940,5.52430000
19950,4.75420000
19960,5.57700000
19970,6.14190000
19980,6.63030000
19990,7.40160000
20000,5.40510000
